1652803928.200446;it;['go', 'if', 'it'];3;2;True
1652803928.276782;ad;['if', 'go', 'ad'];3;2;True
1652803928.3535528;if;['if'];1;2;True
1652803928.4308693;go;['go'];1;2;True
1652803928.5086913;go;['if', 'ad', 'go'];3;2;True
1652803928.5874307;go;['ad', 'if', 'go'];3;2;True
1652803928.662897;go;['ad', 'it', 'go'];3;2;True
1652803928.7413955;ad;['it', 'go', 'ad'];3;2;True
1652803928.8235717;it;['go', 'if', 'it'];3;2;True
1652803928.9003808;ad;['go', 'it', 'ad'];3;2;True
1652803928.985302;ad;['if', 'ad'];2;2;True
1652803929.06537;it;['it'];1;2;True
1652803929.1981685;go;['ad', 'if', 'go'];3;2;True
1652803929.4350326;ad;['it', 'go', 'ad'];3;2;True
1652803929.578509;go;['it', 'go'];2;2;True
1652803929.745123;it;['ad', 'it'];2;2;True
1652803929.9134195;ad;['ad'];1;2;True
1652803930.012667;ad;['ad'];1;2;True
1652803930.1070354;if;['ad', 'it', 'if'];3;2;True
1652803930.2259252;ad;['it', 'go', 'ad'];3;2;True
1652803930.3394556;if;['if'];1;2;True
1652803930.428885;ad;['go', 'if', 'ad'];3;2;True
1652803930.5217798;ad;['go', 'it', 'ad'];3;2;True
1652803930.610149;it;['if', 'it'];2;2;True
1652803930.7042375;ad;['go', 'it', 'ad'];3;2;True
1652803930.790411;go;['go'];1;2;True
1652803930.8782501;if;['ad', 'it', 'if'];3;2;True
1652803930.9626687;it;['it'];1;2;True
1652803931.043666;ad;['go', 'if', 'ad'];3;2;True
1652803931.137658;it;['it'];1;2;True
1652803931.238029;it;['if', 'it'];2;2;True
1652803931.3394315;it;['ad', 'if', 'it'];3;2;True
1652803931.4334323;if;['it', 'if'];2;2;True
1652803931.5569992;ad;['ad'];1;2;True
1652803931.662689;if;['go', 'it', 'if'];3;2;True
1652803931.7488253;ad;['if', 'go', 'ad'];3;2;True
1652803931.831462;it;['it'];1;2;True
1652803931.9147546;it;['ad', 'if', 'it'];3;2;True
1652803932.0130973;go;['ad', 'it', 'go'];3;2;True
1652803932.09405;it;['ad', 'it'];2;2;True
1652803932.1866803;ad;['it', 'go', 'ad'];3;2;True
1652803932.2738526;go;['go'];1;2;True
1652803932.384442;go;['it', 'go'];2;2;True
1652803932.4711328;it;['ad', 'if', 'it'];3;2;True
1652803932.5561585;it;['if', 'it'];2;2;True
1652803932.6424341;it;['if', 'it'];2;2;True
1652803932.7318876;ad;['if', 'ad'];2;2;True
1652803932.81901;ad;['if', 'go', 'ad'];3;2;True
1652803932.907498;go;['it', 'ad', 'go'];3;2;True
1652803933.0021682;it;['if', 'it'];2;2;True
1652803933.0861363;if;['go', 'it', 'if'];3;2;True
1652803933.1766934;it;['it'];1;2;True
1652803933.2606106;if;['it', 'if'];2;2;True
1652803933.3464823;ad;['go', 'if', 'ad'];3;2;True
1652803933.4329505;if;['go', 'if'];2;2;True
1652803933.5246208;go;['if', 'ad', 'go'];3;2;True
1652803933.6024642;if;['go', 'it', 'if'];3;2;True
1652803933.6954865;if;['ad', 'if'];2;2;True
1652803933.7810013;go;['ad', 'if', 'go'];3;2;True
1652803933.879747;ad;['it', 'ad'];2;2;True
1652803933.966058;ad;['it', 'go', 'ad'];3;2;True
1652803934.0539684;if;['if'];1;2;True
1652803934.1397529;go;['if', 'ad', 'go'];3;2;True
1652803934.2328093;if;['it', 'if'];2;2;True
1652803934.3239574;ad;['it', 'go', 'ad'];3;2;True
1652803934.4221072;if;['if'];1;2;True
1652803934.5145652;it;['go', 'it'];2;2;True
1652803934.5993147;go;['ad', 'it', 'go'];3;2;True
1652803934.7080963;ad;['go', 'it', 'ad'];3;2;True
1652803934.830365;if;['it', 'if'];2;2;True
1652803934.9356043;ad;['go', 'it', 'ad'];3;2;True
1652803935.0347424;it;['go', 'if', 'it'];3;2;True
1652803935.156009;go;['go'];1;2;True
1652803935.310637;ad;['if', 'ad'];2;2;True
1652803935.401507;it;['it'];1;2;True
1652803935.5099597;go;['if', 'ad', 'go'];3;2;True
1652803935.5939643;go;['if', 'ad', 'go'];3;2;True
1652803935.6852508;it;['it'];1;2;True
1652803935.777431;it;['ad', 'it'];2;2;True
1652803935.8703382;it;['it'];1;2;True
1652803935.9539773;it;['ad', 'it'];2;2;True
1652803936.0448902;go;['ad', 'if', 'go'];3;2;True
1652803936.135239;if;['it', 'if'];2;2;True
1652803936.252796;go;['if', 'ad', 'go'];3;2;True
1652803936.3408742;if;['it', 'if'];2;2;True
1652803936.4265597;go;['ad', 'if', 'go'];3;2;True
1652803936.5104856;it;['it'];1;2;True
1652803936.6012688;ad;['go', 'if', 'ad'];3;2;True
1652803936.6941292;go;['if', 'go'];2;2;True
1652803936.7809606;ad;['go', 'if', 'ad'];3;2;True
1652803936.8694751;it;['go', 'if', 'it'];3;2;True
1652803936.9472144;go;['it', 'ad', 'go'];3;2;True
1652803937.0404172;it;['go', 'if', 'it'];3;2;True
1652803937.1294193;if;['go', 'if'];2;2;True
1652803937.2242813;if;['it', 'if'];2;2;True
1652803937.3092432;if;['it', 'if'];2;2;True
1652803937.4011385;go;['if', 'go'];2;2;True
1652803937.5080671;it;['it'];1;2;True
1652803937.618655;ad;['if', 'ad'];2;2;True
1652803937.7504108;if;['ad', 'it', 'if'];3;2;True
1652803937.9100127;raw;['age', 'can', 'hat', 'bad', 'law', 'raw'];6;3;True
1652803938.0178359;pen;['eat', 'pie', 'pen'];3;3;True
1652803938.1041877;fan;['eat', 'fan'];2;3;True
1652803938.1915815;one;['ear', 'egg', 'let', 'eye', 'due', 'pie', 'one'];7;3;True
1652803938.2833498;map;['sea', 'art', 'gap', 'map'];4;3;True
1652803938.3789043;dog;['age', 'god', 'dog'];3;3;True
1652803938.4758217;dog;['eat', 'win', 'mom', 'job', 'pop', 'log', 'dog'];7;3;True
1652803938.5738943;web;['ear', 'use', 'net', 'bed', 'web'];5;3;True
1652803938.6612914;fun;['ear', 'two', 'pin', 'fun'];4;3;True
1652803938.7530556;tax;['tea', 'tax'];2;3;True
1652803938.8429155;bid;['ear', 'two', 'mix', 'lip', 'dig', 'kid', 'bid'];7;3;True
1652803938.9378426;red;['age', 'toe', 'web', 'red'];4;3;True
1652803939.0326073;let;['tea', 'bet', 'let'];3;3;True
1652803939.1225662;bus;['ear', 'put', 'bug', 'buy', 'bus'];5;3;True
1652803939.2211058;ear;['tea', 'ear'];2;3;True
1652803939.3085303;run;['sea', 'dot', 'rip', 'rub', 'run'];5;3;True
1652803939.3963501;buy;['age', 'two', 'mix', 'rub', 'bus', 'buy'];6;3;True
1652803939.4890404;bag;['sea', 'tax', 'can', 'raw', 'pay', 'dad', 'bag'];7;3;True
1652803939.5853927;low;['eat', 'fix', 'cow', 'low'];4;3;True
1652803939.6750982;big;['sea', 'bit', 'big'];3;3;True
1652803939.7811072;due;['eat', 'ice', 'eye', 'she', 'fee', 'due'];6;3;True
1652803939.868058;try;['ear', 'try'];2;3;True
1652803939.9586828;red;['tea', 'pen', 'leg', 'key', 'sex', 'red'];6;3;True
1652803940.0400167;son;['tea', 'kid', 'pop', 'log', 'cow', 'boy', 'son'];7;3;True
1652803940.1308277;mud;['sea', 'top', 'bid', 'mud'];4;3;True
1652803940.228231;dig;['eat', 'lip', 'big', 'dig'];4;3;True
1652803940.307802;let;['eat', 'bet', 'set', 'net', 'let'];5;3;True
1652803940.3989682;map;['sea', 'act', 'bag', 'war', 'day', 'map'];6;3;True
1652803940.4882433;way;['age', 'hat', 'law', 'war', 'way'];5;3;True
1652803940.58606;tie;['sea', 'egg', 'pie', 'lie', 'tie'];5;3;True
1652803940.685121;pie;['age', 'toe', 'pie'];3;3;True
1652803940.8065786;ask;['eat', 'bar', 'day', 'law', 'ask'];5;3;True
1652803941.140113;rub;['age', 'cut', 'buy', 'rub'];4;3;True
1652803941.3255625;bid;['tea', 'low', 'sir', 'mix', 'big', 'bid'];6;3;True
1652803941.515638;pie;['ear', 'end', 'tie', 'lie', 'pie'];5;3;True
1652803941.6729681;few;['eat', 'one', 'pie', 'she', 'few'];5;3;True
1652803941.7771075;row;['eat', 'pin', 'cow', 'low', 'row'];5;3;True
1652803941.8703766;boy;['age', 'pot', 'low', 'son', 'you', 'boy'];6;3;True
1652803941.9689918;toe;['eat', 'net', 'tie', 'toe'];4;3;True
1652803942.058609;fly;['ear', 'put', 'log', 'fly'];4;3;True
1652803942.1534178;rip;['ear', 'try', 'row', 'rip'];4;3;True
1652803942.248274;bag;['age', 'gap', 'gas', 'bag'];4;3;True
1652803942.3358946;egg;['sea', 'key', 'web', 'end', 'egg'];5;3;True
1652803942.4309802;war;['age', 'can', 'bar', 'war'];4;3;True
1652803942.5303574;eat;['sea', 'age', 'ear', 'eat'];4;3;True
1652803942.6229866;man;['tea', 'gap', 'raw', 'lay', 'man'];5;3;True
1652803942.7087562;job;['ear', 'top', 'god', 'you', 'cow', 'mom', 'son'];7;3;False
1652803942.801322;win;['ear', 'bit', 'mix', 'dig', 'pin', 'win'];6;3;True
1652803942.886506;way;['sea', 'way'];2;3;True
1652803942.9779093;bus;['ear', 'top', 'fix', 'bug', 'bus'];5;3;True
1652803943.0631957;web;['age', 'ice', 'set', 'red', 'key', 'web'];6;3;True
1652803943.1550932;eye;['eat', 'end', 'eye'];3;3;True
1652803943.250775;cry;['tea', 'rip', 'row', 'rub', 'cry'];5;3;True
1652803943.3454268;boy;['sea', 'bit', 'boy'];3;3;True
1652803943.438735;red;['tea', 'web', 'sex', 'red'];4;3;True
1652803943.5300217;tax;['sea', 'fan', 'gap', 'lab', 'tax'];5;3;True
1652803943.614955;bar;['tea', 'car', 'bar'];3;3;True
1652803943.7189531;toe;['age', 'tie', 'toe'];3;3;True
1652803943.8173776;act;['ear', 'ask', 'act'];3;3;True
1652803943.9012406;two;['eat', 'put', 'two'];3;3;True
1652803943.9978626;man;['tea', 'bag', 'lay', 'dad', 'man'];5;3;True
1652803944.0946193;mud;['tea', 'pin', 'box', 'mud'];4;3;True
1652803944.1969438;map;['tea', 'man', 'map'];3;3;True
1652803944.2930453;mom;['age', 'cut', 'box', 'low', 'son', 'mom'];6;3;True
1652803944.3943002;eye;['ear', 'end', 'eye'];3;3;True
1652803944.493332;lay;['tea', 'day', 'way', 'pay', 'lay'];5;3;True
1652803944.5906348;due;['age', 'fee', 'due'];3;3;True
1652803944.6913404;bug;['ear', 'pot', 'kid', 'bug'];4;3;True
1652803944.7750964;fix;['eat', 'kid', 'win', 'sir', 'big', 'oil', 'fix'];7;3;True
1652803944.8618658;rub;['tea', 'son', 'kid', 'buy', 'bug', 'rub'];6;3;True
1652803944.9538002;log;['eat', 'kid', 'mom', 'you', 'box', 'cow', 'son'];7;3;False
1652803945.046659;sad;['sea', 'sad'];2;3;True
1652803945.1446528;lab;['ear', 'can', 'bad', 'bat', 'lab'];5;3;True
1652803945.2460392;sir;['age', 'tip', 'oil', 'sir'];4;3;True
1652803945.3335152;bug;['ear', 'tip', 'box', 'bug'];4;3;True
1652803945.432172;mom;['ear', 'top', 'god', 'son', 'box', 'low', 'mom'];7;3;True
1652803945.5456583;man;['ear', 'dad', 'cap', 'lab', 'fat', 'man'];6;3;True
1652803945.635427;law;['age', 'law'];2;3;True
1652803945.730702;man;['age', 'ask', 'art', 'bad', 'way', 'fan', 'can'];7;3;False
1652803945.8199658;set;['sea', 'sex', 'set'];3;3;True
1652803945.9085174;fly;['ear', 'pot', 'fix', 'fun', 'fly'];5;3;True
1652803945.9938102;box;['sea', 'two', 'mom', 'boy', 'box'];5;3;True
1652803946.0827386;god;['age', 'god'];2;3;True
1652803946.1762462;use;['sea', 'she', 'use'];3;3;True
1652803946.2680576;ice;['sea', 'eye', 'one', 'ice'];4;3;True
1652803946.3538847;tip;['ear', 'hit', 'bit', 'tip'];4;3;True
1652803946.449618;raw;['age', 'lab', 'war', 'raw'];4;3;True
1652803946.5402076;she;['sea', 'sex', 'she'];3;3;True
1652803946.6365507;guy;['age', 'log', 'dig', 'bug', 'guy'];5;3;True
1652803946.7313945;ask;['sea', 'sad', 'gas', 'ask'];4;3;True
1652803946.8410542;two;['sea', 'two'];2;3;True
1652803946.9446478;hat;['tea', 'tax', 'bat', 'cat', 'fat', 'hat'];6;3;True
1652803947.039676;top;['ear', 'tip', 'top'];3;3;True
1652803947.1268501;war;['ear', 'war'];2;3;True
1652803947.2258732;box;['eat', 'dig', 'boy', 'box'];4;3;True
1652803947.3239663;fat;['sea', 'lay', 'fat'];3;3;True
1652803947.425607;egg;['tea', 'sex', 'web', 'ice', 'one', 'eye', 'egg'];7;3;True
1652803947.5254917;key;['age', 'sex', 'fee', 'key'];4;3;True
1652803947.6062078;lay;['eat', 'map', 'can', 'sad', 'war', 'lab', 'lay'];7;3;True
1652803947.7075188;bit;['ear', 'top', 'cut', 'bit'];4;3;True
1652803947.8017383;plan;['meat', 'road', 'plan'];3;4;True
1652803947.8934255;wave;['deal', 'make', 'pace', 'wave'];4;4;True
1652803947.9841928;pipe;['neat', 'size', 'wife', 'rice', 'pipe'];5;4;True
1652803948.0648787;look;['year', 'pool', 'look'];3;4;True
1652803948.1556525;drag;['case', 'wait', 'lady', 'dark', 'drag'];5;4;True
1652803948.2575197;east;['wear', 'gate', 'hate', 'date', 'tale', 'mate', 'east'];7;4;True
1652803948.3467798;pool;['lake', 'lift', 'pool'];3;4;True
1652803948.433339;wake;['gear', 'sale', 'date', 'cake', 'wake'];5;4;True
1652803948.5266654;sink;['male', 'soup', 'skin', 'sink'];4;4;True
1652803948.623558;file;['fear', 'fuel', 'feel', 'file'];4;4;True
1652803948.709277;talk;['wake', 'dark', 'pack', 'talk'];4;4;True
1652803948.8042057;shot;['wear', 'tool', 'stop', 'shot'];4;4;True
1652803948.8978314;ball;['rate', 'lady', 'mall', 'fall', 'call', 'hall', 'ball'];7;4;True
1652803948.9942052;menu;['lake', 'mine', 'menu'];3;4;True
1652803949.0915499;mode;['face', 'knee', 'rule', 'size', 'home', 'move', 'mode'];7;4;True
1652803949.1943927;hire;['fear', 'rent', 'crew', 'beer', 'rise', 'ride', 'hire'];7;4;True
1652803949.279943;ride;['year', 'rent', 'ride'];3;4;True
1652803949.365515;loan;['dare', 'pain', 'loan'];3;4;True
1652803949.4608688;bite;['dare', 'bone', 'blue', 'bite'];4;4;True
1652803949.5570667;boat;['wear', 'loan', 'boat'];3;4;True
1652803949.6564832;gene;['ease', 'life', 'move', 'gene'];4;4;True
1652803949.7595322;life;['dead', 'hire', 'wife', 'life'];4;4;True
1652803949.8496509;duty;['wave', 'roll', 'disk', 'duty'];4;4;True
1652803949.9491394;word;['lake', 'boss', 'town', 'word'];4;4;True
1652803950.0485716;beer;['hate', 'wine', 'love', 'user', 'beer'];5;4;True
1652803950.1407347;wife;['safe', 'wife'];2;4;True
1652803950.2426107;code;['make', 'side', 'code'];3;4;True
1652803950.3322086;read;['idea', 'deal', 'read'];3;4;True
1652803950.4270499;read;['bear', 'dear', 'read'];3;4;True
1652803950.5211964;tell;['case', 'bend', 'help', 'tell'];4;4;True
1652803950.6175137;most;['meat', 'most'];2;4;True
1652803950.7076125;game;['page', 'gate', 'game'];3;4;True
1652803950.8041062;flow;['dear', 'loss', 'blow', 'flow'];4;4;True
1652803950.897923;beat;['dear', 'team', 'seat', 'beat'];4;4;True
1652803950.9918196;step;['wave', 'file', 'hope', 'keep', 'deep', 'step'];6;4;True
1652803951.0810347;lake;['wave', 'safe', 'bake', 'make', 'cake', 'lake'];6;4;True
1652803951.1821005;race;['peak', 'heat', 'exam', 'save', 'face', 'race'];6;4;True
1652803951.2706156;text;['tear', 'text'];2;4;True
1652803951.3590055;miss;['base', 'list', 'kiss', 'miss'];4;4;True
1652803951.4611685;tale;['heat', 'east', 'gate', 'rate', 'date', 'mate', 'tale'];7;4;True
1652803951.5560608;size;['save', 'shoe', 'site', 'side', 'size'];5;4;True
1652803951.6558235;deal;['fear', 'heat', 'peak', 'deal'];4;4;True
1652803951.7419717;fuel;['name', 'hole', 'life', 'self', 'feel', 'fuel'];6;4;True
1652803951.834812;bite;['read', 'mess', 'poet', 'tell', 'text', 'bite'];6;4;True
1652803951.9321477;head;['sale', 'tear', 'peak', 'head'];4;4;True
1652803952.037687;base;['idea', 'face', 'make', 'tale', 'ease', 'base'];6;4;True
1652803952.1340072;bend;['head', 'feed', 'bend'];3;4;True
1652803952.2322521;diet;['seat', 'debt', 'diet'];3;4;True
1652803952.3195593;cash;['lake', 'band', 'path', 'wash', 'cash'];5;4;True
1652803952.4278333;cost;['make', 'bill', 'roof', 'host', 'cost'];5;4;True
1652803952.517664;lock;['hate', 'soil', 'roll', 'gold', 'lock'];5;4;True
1652803952.6170235;boot;['safe', 'pool', 'good', 'room', 'hook', 'boot'];6;4;True
1652803952.7211475;ball;['wake', 'lady', 'half', 'salt', 'call', 'ball'];6;4;True
1652803952.825974;boat;['beat', 'boat'];2;4;True
1652803952.9117255;bell;['safe', 'bone', 'bell'];3;4;True
1652803953.0059805;band;['fear', 'coat', 'gain', 'sand', 'land', 'hand', 'band'];7;4;True
1652803953.1052532;pick;['face', 'lock', 'pick'];3;4;True
1652803953.2155259;heat;['fear', 'dead', 'meal', 'beat', 'heat'];5;4;True
1652803953.308377;will;['beat', 'flow', 'will'];3;4;True
1652803953.4005642;pain;['cake', 'hand', 'pain'];3;4;True
1652803953.490852;book;['dead', 'club', 'book'];3;4;True
1652803953.5810044;ride;['lead', 'debt', 'deep', 'hide', 'ride'];5;4;True
1652803953.6796234;goal;['dead', 'star', 'plan', 'goal'];4;4;True
1652803953.7840114;jump;['gate', 'flow', 'pick', 'push', 'dump', 'jump'];6;4;True
1652803953.879154;good;['exam', 'bowl', 'rock', 'food', 'good'];5;4;True
1652803953.9698694;wear;['meat', 'year', 'fear', 'gear', 'wear'];5;4;True
1652803954.0588138;hall;['tale', 'call', 'wall', 'ball', 'hall'];5;4;True
1652803954.1543932;kiss;['save', 'slip', 'suit', 'skin', 'risk', 'disk', 'kiss'];7;4;True
1652803954.2489233;cold;['bake', 'loss', 'golf', 'roll', 'hold', 'cold'];6;4;True
1652803954.343138;hell;['exam', 'bell', 'hell'];3;4;True
1652803954.4376137;girl;['beat', 'film', 'kill', 'will', 'girl'];5;4;True
1652803954.53143;boot;['cake', 'loss', 'foot', 'boot'];4;4;True
1652803954.6216924;look;['safe', 'roll', 'lock', 'look'];4;4;True
1652803954.718721;date;['area', 'pace', 'wake', 'mate', 'hate', 'date'];6;4;True
1652803954.811033;zone;['tale', 'hire', 'move', 'zone'];4;4;True
1652803954.903009;desk;['meat', 'desk'];2;4;True
1652803955.0058804;ring;['face', 'pull', 'boss', 'wind', 'ring'];5;4;True
1652803955.1097822;tank;['male', 'band', 'hang', 'tank'];4;4;True
1652803955.2097192;sick;['read', 'pull', 'snow', 'sick'];4;4;True
1652803955.3045685;slip;['pace', 'pool', 'pull', 'slip'];4;4;True
1652803955.4087942;wait;['team', 'coat', 'past', 'wait'];4;4;True
1652803955.5148587;band;['east', 'hall', 'bank', 'band'];4;4;True
1652803955.610394;blue;['sale', 'love', 'life', 'blue'];4;4;True
1652803955.7040474;deep;['area', 'meet', 'week', 'feed', 'deep'];5;4;True
1652803955.807993;user;['fear', 'user'];2;4;True
1652803955.9030206;foot;['neat', 'list', 'foot'];3;4;True
1652803955.9967902;shop;['deal', 'most', 'sock', 'snow', 'shop'];5;4;True
1652803956.0842068;tour;['seat', 'lift', 'town', 'tour'];4;4;True
1652803956.1794865;fire;['care', 'fire'];2;4;True
1652803956.2736301;blue;['base', 'blue'];2;4;True
1652803956.381817;wish;['exam', 'will', 'wind', 'wish'];4;4;True
1652803956.481795;king;['lake', 'work', 'disk', 'kick', 'king'];5;4;True
1652803956.580536;draw;['heat', 'glad', 'road', 'draw'];4;4;True
1652803956.6726558;park;['lake', 'tank', 'park'];3;4;True
1652803956.7643769;glad;['dear', 'glad'];2;4;True
1652803956.854146;beer;['make', 'ride', 'crew', 'beer'];4;4;True
1652803956.949597;rule;['rate', 'ride', 'rope', 'rule'];4;4;True
1652803957.049263;film;['name', 'film'];2;4;True
1652803957.1457727;gold;['dare', 'cold', 'gold'];3;4;True
1652803957.2546053;join;['head', 'golf', 'soup', 'town', 'join'];5;4;True
1652803957.3667026;chest;['delay', 'offer', 'sense', 'guess', 'chest'];5;5;True
1652803957.468066;issue;['beach', 'spite', 'smile', 'noise', 'issue'];5;5;True
1652803957.5622735;topic;['steal', 'north', 'topic'];3;5;True
1652803957.667353;broad;['shake', 'award', 'guard', 'board', 'broad'];5;5;True
1652803957.7699437;match;['phase', 'match'];2;5;True
1652803957.8609838;taste;['shake', 'taste'];2;5;True
1652803957.9679286;house;['layer', 'issue', 'house'];3;5;True
1652803958.0710294;phase;['share', 'shake', 'shame', 'shape', 'phase'];5;5;True
1652803958.1747448;drive;['layer', 'curve', 'nerve', 'drive'];4;5;True
1652803958.269402;drive;['image', 'voice', 'drive'];3;5;True
1652803958.3686073;other;['frame', 'drive', 'green', 'screw', 'other'];5;5;True
1652803958.4636383;steak;['cause', 'share', 'state', 'steal', 'steak'];5;5;True
1652803958.5604146;other;['taste', 'quiet', 'towel', 'other'];4;5;True
1652803958.6762788;screw;['steal', 'shine', 'serve', 'screw'];4;5;True
1652803958.7759023;peace;['image', 'plane', 'phase', 'peace'];4;5;True
1652803958.878141;heavy;['raise', 'plane', 'teach', 'heavy'];4;5;True
1652803958.9760327;laugh;['brave', 'chain', 'laugh'];3;5;True
1652803959.0704143;photo;['essay', 'motor', 'doubt', 'photo'];4;5;True
1652803959.1736171;shape;['pause', 'shape'];2;5;True
1652803959.2663238;royal;['layer', 'royal'];2;5;True
1652803959.3684072;storm;['shape', 'story', 'storm'];3;5;True
1652803959.4646904;scene;['treat', 'smell', 'spend', 'scene'];4;5;True
1652803959.5830386;motor;['delay', 'cross', 'rough', 'motor'];4;5;True
1652803959.6927235;front;['anger', 'brown', 'front'];3;5;True
1652803959.8445303;guess;['state', 'dress', 'guess'];3;5;True
1652803959.9927423;great;['essay', 'equal', 'bread', 'treat', 'great'];5;5;True
1652803960.1075428;juice;['earth', 'money', 'speed', 'level', 'juice'];5;5;True
[phone].2421396;hello;['share', 'phone', 'whole', 'hello'];4;5;True
[phone].3554592;birth;['raise', 'drink', 'birth'];3;5;True
1652803960.477511;twist;['scale', 'strip', 'visit', 'twist'];4;5;True
1652803960.580302;sport;['bread', 'worth', 'story', 'sport'];4;5;True
1652803960.6940258;north;['water', 'story', 'court', 'north'];4;5;True
1652803960.7929285;title;['image', 'juice', 'drive', 'noise', 'white', 'title'];6;5;True
1652803960.8847148;stock;['grade', 'mouth', 'joint', 'stock'];4;5;True
1652803960.987242;today;['ideal', 'broad', 'today'];3;5;True
1652803961.088589;cloud;['space', 'truck', 'cloud'];3;5;True
1652803961.1855807;count;['dance', 'count'];2;5;True
1652803961.2819822;tower;['value', 'sweet', 'tower'];3;5;True
1652803961.3772664;buddy;['trade', 'buddy'];2;5;True
1652803961.4796295;storm;['paper', 'worth', 'court', 'story', 'storm'];5;5;True
1652803961.5805259;march;['value', 'panic', 'watch', 'march'];4;5;True
1652803961.6927006;bunch;['leave', 'print', 'bonus', 'bunch'];4;5;True
1652803961.7854805;point;['state', 'court', 'point'];3;5;True
1652803961.879583;great;['share', 'great'];2;5;True
1652803961.9723713;draft;['great', 'craft', 'draft'];3;5;True
1652803962.064269;spite;['earth', 'spite'];2;5;True
1652803962.157472;dress;['scale', 'nurse', 'press', 'dress'];4;5;True
1652803962.2718527;movie;['heart', 'guess', 'piece', 'movie'];4;5;True
1652803962.4041991;nasty;['paper', 'watch', 'nasty'];3;5;True
1652803962.5273466;reach;['cream', 'reach'];2;5;True
1652803962.6498075;smile;['shake', 'score', 'smile'];3;5;True
1652803962.7673695;pause;['raise', 'cause', 'pause'];3;5;True
1652803962.8834877;shine;['aside', 'shine'];2;5;True
1652803963.0252175;clock;['scale', 'clock'];2;5;True
1652803963.1776495;nasty;['cream', 'nasty'];2;5;True
1652803963.314049;point;['agent', 'print', 'point'];3;5;True
1652803963.474839;human;['state', 'broad', 'human'];3;5;True
1652803963.591369;craft;['plane', 'board', 'crash', 'crack', 'crazy', 'craft'];6;5;True
1652803963.707033;grass;['state', 'crash', 'grass'];3;5;True
1652803963.8148997;stage;['death', 'state', 'stage'];3;5;True
1652803963.9575672;reach;['ideal', 'great', 'cream', 'reach'];4;5;True
1652803964.1164732;offer;['aside', 'reply', 'owner', 'other', 'offer'];5;5;True
1652803964.2972083;might;['cause', 'world', 'might'];3;5;True
1652803964.420942;plane;['abuse', 'range', 'plane'];3;5;True
1652803964.528874;dance;['layer', 'pause', 'dance'];3;5;True
1652803964.6305318;glass;['break', 'today', 'usual', 'glass'];4;5;True
1652803964.7524605;match;['metal', 'match'];2;5;True
1652803964.8646748;pound;['cable', 'rough', 'sound', 'pound'];4;5;True
