1652803928.200446;it;['go', 'if', 'it'];3;2;True
1652803964.960191;swing;['water', 'swing'];2;5;True
1652803965.074886;crack;['media', 'blank', 'track', 'crack'];4;5;True
1652803965.1899502;blank;['space', 'alarm', 'blank'];3;5;True
1652803965.289139;block;['cable', 'block'];2;5;True
1652803965.394654;stock;['equal', 'minor', 'tooth', 'stock'];4;5;True
1652803965.4992983;dance;['reach', 'peace', 'dance'];3;5;True
1652803965.591571;hurry;['abuse', 'drunk', 'hurry'];3;5;True
1652803965.6869192;state;['cream', 'plate', 'state'];3;5;True
1652803965.78867;store;['space', 'serve', 'store'];3;5;True
1652803965.88057;noise;['steal', 'scene', 'noise'];3;5;True
1652803965.9749804;ideal;['bread', 'ideal'];2;5;True
1652803966.0728767;issue;['water', 'shine', 'slide', 'issue'];4;5;True
1652803966.163457;shirt;['aside', 'skirt', 'shirt'];3;5;True
1652803966.277332;voice;['trade', 'smoke', 'whole', 'voice'];4;5;True
1652803966.3825579;queen;['earth', 'glove', 'juice', 'queen'];4;5;True
1652803966.482786;reach;['shape', 'heart', 'reach'];3;5;True
1652803966.585601;shine;['value', 'prize', 'white', 'shine'];4;5;True
1652803966.6878352;glass;['shake', 'class', 'glass'];3;5;True
1652803966.7897398;chain;['reach', 'coach', 'chain'];3;5;True
1652803966.8894525;catch;['cream', 'coach', 'catch'];3;5;True
1652803966.9868078;trust;['treat', 'trust'];2;5;True
1652803967.0716171;bench;['space', 'check', 'bench'];3;5;True
1652803967.1586912;raise;['raise'];1;5;True
1652803967.259407;topic;['value', 'proof', 'photo', 'topic'];4;5;True
1652803967.3609195;might;['bread', 'visit', 'might'];3;5;True
1652803967.4573376;agent;['shake', 'trade', 'plate', 'agent'];4;5;True
1652803967.5541697;smell;['teach', 'serve', 'sense', 'spell', 'smell'];5;5;True
1652803967.6344192;video;['treat', 'being', 'slide', 'video'];4;5;True
1652803967.7212377;broad;['earth', 'spray', 'broad'];3;5;True
1652803967.805711;brave;['brave'];1;5;True
1652803967.886352;steak;['table', 'teach', 'great', 'steak'];4;5;True
1652803967.9734366;carry;['steak', 'award', 'alarm', 'carry'];4;5;True
1652803968.0614765;cancer;['bother', 'ladder', 'manner', 'cancer'];4;6;True
1652803968.1517897;people;['dealer', 'yellow', 'lesson', 'people'];4;6;True
1652803968.2389667;health;['finger', 'tackle', 'stable', 'wealth', 'health'];5;6;True
1652803968.3314197;mirror;['memory', 'mirror'];2;6;True
1652803968.4312685;yellow;['member', 'yellow'];2;6;True
1652803968.5705693;extent;['worker', 'tennis', 'length', 'extent'];4;6;True
1652803968.7097511;sector;['winter', 'sector'];2;6;True
1652803968.984534;league;['dinner', 'health', 'league'];3;6;True
1652803969.144325;invite;['flower', 'active', 'invite'];3;6;True
[phone].2730327;double;['cancer', 'mobile', 'bottle', 'double'];4;6;True
[phone].375402;basket;['travel', 'basket'];2;6;True
1652803969.4783785;health;['farmer', 'battle', 'tackle', 'health'];4;6;True
1652803969.5673137;recipe;['square', 'degree', 'remove', 'recipe'];4;6;True
1652803969.6648912;safety;['lawyer', 'safety'];2;6;True
1652803969.7681627;street;['theory', 'strike', 'stress', 'street'];4;6;True
1652803969.8693547;flight;['refuse', 'flight'];2;6;True
1652803969.9675047;nature;['expert', 'return', 'nature'];3;6;True
1652803970.0628066;bottom;['poetry', 'bottom'];2;6;True
1652803970.1617393;prompt;['series', 'horror', 'ground', 'prompt'];4;6;True
1652803970.2595997;remote;['player', 'record', 'remote'];3;6;True
1652803970.3604918;period;['record', 'period'];2;6;True
1652803970.4730296;candle;['mother', 'candle'];2;6;True
1652803970.56922;screen;['search', 'screen'];2;6;True
1652803970.6651635;method;['degree', 'debate', 'method'];3;6;True
1652803970.7623534;refuse;['region', 'repeat', 'refuse'];3;6;True
1652803970.8608084;second;['remove', 'second'];2;6;True
1652803970.9620988;battle;['search', 'detail', 'battle'];3;6;True
1652803971.0591774;cancer;['breath', 'camera', 'cancer'];3;6;True
1652803971.1555398;female;['desire', 'people', 'female'];3;6;True
[phone].251733;mobile;['ladder', 'yellow', 'closet', 'mobile'];4;6;True
[phone].3634477;expert;['drawer', 'theory', 'expert'];3;6;True
1652803971.4663074;result;['degree', 'return', 'result'];3;6;True
1652803971.5742574;effect;['effort', 'effect'];2;6;True
1652803971.6702456;priest;['street', 'priest'];2;6;True
1652803971.7710726;detail;['border', 'design', 'detail'];3;6;True
1652803971.8741517;bottle;['desire', 'volume', 'bottle'];3;6;True
1652803971.9758112;poetry;['sister', 'poetry'];2;6;True
1652803972.0766869;abroad;['camera', 'author', 'abroad'];3;6;True
1652803972.177744;bother;['stroke', 'editor', 'bother'];3;6;True
1652803972.270644;memory;['memory'];1;6;True
1652803972.3709278;junior;['target', 'horror', 'junior'];3;6;True
1652803972.464987;survey;['garage', 'street', 'series', 'screen', 'survey'];5;6;True
1652803972.5653336;police;['refuse', 'choice', 'police'];3;6;True
1652803972.6548395;degree;['driver', 'drawer', 'degree'];3;6;True
1652803972.7529044;player;['driver', 'mother', 'cancer', 'lawyer', 'player'];5;6;True
1652803972.8453968;abroad;['drawer', 'abroad'];2;6;True
1652803972.9410255;travel;['wonder', 'survey', 'travel'];3;6;True
1652803973.0369413;nobody;['source', 'bottom', 'nobody'];3;6;True
1652803973.1421793;doctor;['spread', 'doctor'];2;6;True
1652803973.250862;member;['farmer', 'mother', 'member'];3;6;True
1652803973.3483813;street;['wonder', 'father', 'street'];3;6;True
1652803973.4461572;person;['matter', 'refuse', 'desire', 'person'];4;6;True
1652803973.5372307;minute;['senior', 'minute'];2;6;True
1652803973.635951;camera;['report', 'desire', 'camera'];3;6;True
1652803973.7280803;couple;['writer', 'people', 'couple'];3;6;True
1652803973.8299668;survey;['flower', 'number', 'survey'];3;6;True
1652803973.9266958;senior;['charge', 'stress', 'silver', 'senior'];4;6;True
1652803974.0174484;height;['figure', 'engine', 'height'];3;6;True
1652803974.1144962;phrase;['source', 'desire', 'phrase'];3;6;True
1652803974.2139513;wealth;['friend', 'closet', 'wealth'];3;6;True
1652803974.3179388;flight;['answer', 'flight'];2;6;True
1652803974.4200737;middle;['orange', 'device', 'middle'];3;6;True
[phone].5195804;mobile;['orange', 'volume', 'mobile'];3;6;True
[phone].617633;potato;['shower', 'nation', 'potato'];3;6;True
1652803974.713761;inside;['number', 'change', 'inside'];3;6;True
1652803974.808167;dinner;['breast', 'figure', 'winner', 'dinner'];4;6;True
1652803974.898834;medium;['wonder', 'budget', 'medium'];3;6;True
1652803974.9851315;beyond;['street', 'chance', 'engine', 'beyond'];4;6;True
1652803975.0739858;sample;['desire', 'escape', 'sample'];3;6;True
1652803975.1694016;length;['father', 'length'];2;6;True
1652803975.2780478;travel;['resist', 'expert', 'regret', 'father', 'matter', 'travel'];6;6;True
1652803975.3694708;energy;['career', 'writer', 'member', 'energy'];4;6;True
1652803975.4710562;shower;['wonder', 'worker', 'shower'];3;6;True
1652803975.5679493;middle;['number', 'scheme', 'female', 'middle'];4;6;True
1652803975.6646354;device;['leader', 'medium', 'design', 'device'];4;6;True
1652803975.7566535;series;['reward', 'sector', 'series'];3;6;True
1652803975.8494906;policy;['purple', 'policy'];2;6;True
1652803975.942059;appeal;['camera', 'appeal'];2;6;True
1652803976.0296948;degree;['silver', 'career', 'worker', 'regret', 'degree'];5;6;True
1652803976.1294196;senior;['breath', 'region', 'senior'];3;6;True
1652803976.2156746;square;['effort', 'square'];2;6;True
1652803976.3141363;repair;['finger', 'silver', 'writer', 'repair'];4;6;True
1652803976.4046078;window;['lawyer', 'switch', 'window'];3;6;True
1652803976.4873388;credit;['lawyer', 'future', 'bother', 'street', 'credit'];5;6;True
1652803976.5738318;muscle;['refuse', 'muscle'];2;6;True
1652803976.6631055;signal;['person', 'thanks', 'signal'];3;6;True
1652803976.7419796;camera;['degree', 'recipe', 'source', 'cancer', 'camera'];5;6;True
1652803976.8226073;throat;['senior', 'throat'];2;6;True
1652803976.9110332;flight;['market', 'flight'];2;6;True
1652803976.9933143;police;['bother', 'cookie', 'police'];3;6;True
1652803977.0790098;nation;['stress', 'amount', 'action', 'nation'];4;6;True
1652803977.1697004;wonder;['record', 'editor', 'border', 'wonder'];4;6;True
1652803977.2591987;insect;['reason', 'single', 'inside', 'insect'];4;6;True
1652803977.3553994;closet;['secret', 'closet'];2;6;True
1652803977.454357;leader;['phrase', 'orange', 'drawer', 'leader'];4;6;True
1652803977.547622;detail;['player', 'health', 'detail'];3;6;True
1652803977.640884;employ;['poetry', 'employ'];2;6;True
1652803977.7357306;summer;['source', 'square', 'summer'];3;6;True
1652803977.8246932;phrase;['answer', 'breast', 'phrase'];3;6;True
1652803977.9172359;ticket;['course', 'advice', 'ticket'];3;6;True
1652803978.0087857;comment;['purpose', 'emotion', 'comment'];3;7;True
1652803978.1207023;pattern;['process', 'pattern'];2;7;True
1652803978.2229376;program;['partner', 'primary', 'program'];3;7;True
1652803978.323943;trouble;['grocery', 'brother', 'trouble'];3;7;True
1652803978.4363856;concern;['release', 'brother', 'forever', 'concern'];4;7;True
1652803978.5309796;chapter;['airline', 'whereas', 'chapter'];3;7;True
1652803978.6503131;college;['feature', 'welcome', 'college'];3;7;True
1652803978.7453089;forever;['variety', 'forever'];2;7;True
1652803978.8503234;savings;['partner', 'savings'];2;7;True
1652803978.9493198;mention;['impress', 'meeting', 'mention'];3;7;True
1652803979.0494783;contest;['pattern', 'contest'];2;7;True
1652803979.1509533;special;['purpose', 'passage', 'special'];3;7;True
1652803979.2529905;private;['pattern', 'private'];2;7;True
1652803979.355005;disease;['present', 'disease'];2;7;True
1652803979.4528015;combine;['shelter', 'evening', 'combine'];3;7;True
1652803979.5493324;mistake;['brother', 'setting', 'mistake'];3;7;True
1652803979.6423707;finding;['officer', 'finding'];2;7;True
1652803979.7427971;husband;['convert', 'fishing', 'husband'];3;7;True
1652803979.8436835;morning;['shelter', 'drawing', 'morning'];3;7;True
1652803979.9332197;setting;['brother', 'meeting', 'setting'];3;7;True
1652803980.02618;meeting;['reserve', 'feeling', 'meeting'];3;7;True
1652803980.119986;finding;['network', 'savings', 'finding'];3;7;True
1652803980.220099;highway;['courage', 'savings', 'highway'];3;7;True
1652803980.3169477;pension;['officer', 'session', 'tension', 'pension'];4;7;True
1652803980.4106412;meaning;['respond', 'meaning'];2;7;True
1652803980.5050175;reality;['hearing', 'reality'];2;7;True
1652803980.5956893;airport;['brother', 'comfort', 'support', 'airport'];4;7;True
1652803980.6938906;fishing;['bedroom', 'quality', 'fishing'];3;7;True
1652803980.7916653;forever;['picture', 'resolve', 'forever'];3;7;True
1652803980.8929133;subject;['chapter', 'comment', 'subject'];3;7;True
1652803980.990082;analyst;['convert', 'analyst'];2;7;True
1652803981.0837317;current;['failure', 'surgery', 'current'];3;7;True
1652803981.1719654;success;['lecture', 'success'];2;7;True
1652803981.2619934;meaning;['recover', 'message', 'meaning'];3;7;True
1652803981.3575552;airport;['reserve', 'country', 'airport'];3;7;True
1652803981.4522061;trouble;['funeral', 'trouble'];2;7;True
1652803981.5511234;warning;['current', 'warning'];2;7;True
1652803981.6498477;officer;['article', 'officer'];2;7;True
1652803981.7407818;western;['garbage', 'respond', 'western'];3;7;True
1652803981.8408496;success;['reality', 'weekend', 'success'];3;7;True
1652803981.9355934;history;['whereas', 'history'];2;7;True
1652803982.0326965;ability;['concert', 'quality', 'ability'];3;7;True
1652803982.128912;welcome;['impress', 'outcome', 'welcome'];3;7;True
1652803982.2274044;pension;['general', 'mention', 'pension'];3;7;True
1652803982.3235495;housing;['surgery', 'housing'];2;7;True
1652803982.4159462;message;['officer', 'example', 'message'];3;7;True
1652803982.5082266;picture;['picture'];1;7;True
1652803982.593124;holiday;['reading', 'holiday'];2;7;True
1652803982.688256;parking;['reserve', 'writing', 'parking'];3;7;True
1652803982.7770627;analyst;['resolve', 'plastic', 'analyst'];3;7;True
1652803982.878959;welcome;['shelter', 'balance', 'welcome'];3;7;True
1652803982.9751532;control;['request', 'traffic', 'control'];3;7;True
1652803983.0743961;finance;['hearing', 'finance'];2;7;True
1652803983.1671746;feature;['address', 'feature'];2;7;True
1652803983.273155;manager;['reality', 'courage', 'manager'];3;7;True
1652803983.3762593;disease;['routine', 'disease'];2;7;True
1652803983.47717;comment;['respect', 'comment'];2;7;True
1652803983.5645738;context;['reserve', 'meaning', 'weekend', 'context'];4;7;True
1652803983.6566234;capital;['release', 'quality', 'initial', 'capital'];4;7;True
1652803983.7573626;nothing;['mixture', 'capital', 'nothing'];3;7;True
1652803983.8505788;consist;['routine', 'nothing', 'consist'];3;7;True
1652803983.9480302;vehicle;['profile', 'vehicle'];2;7;True
1652803984.0466115;charity;['lecture', 'comfort', 'charity'];3;7;True
1652803984.1362789;whereas;['storage', 'address', 'whereas'];3;7;True
1652803984.2275672;purpose;['current', 'purpose'];2;7;True
1652803984.322072;version;['recover', 'version'];2;7;True
1652803984.4197156;respect;['quarter', 'brother', 'respect'];3;7;True
1652803984.5143344;student;['concern', 'witness', 'student'];3;7;True
1652803984.6044147;chapter;['counter', 'chapter'];2;7;True
1652803984.6992958;climate;['current', 'climate'];2;7;True
1652803984.8014805;weather;['produce', 'variety', 'leather', 'weather'];4;7;True
1652803984.8989217;package;['fortune', 'package'];2;7;True
1652803984.9954205;respond;['trainer', 'concern', 'respond'];3;7;True
1652803985.0884264;officer;['fortune', 'profile', 'officer'];3;7;True
1652803985.1895576;society;['respond', 'clothes', 'society'];3;7;True
1652803985.279618;bedroom;['resolve', 'bedroom'];2;7;True
1652803985.3775804;command;['failure', 'stomach', 'command'];3;7;True
1652803985.4725354;concern;['general', 'concern'];2;7;True
1652803985.5683236;outside;['courage', 'outside'];2;7;True
1652803985.665342;penalty;['picture', 'payment', 'penalty'];3;7;True
1652803985.7633944;traffic;['private', 'traffic'];2;7;True
1652803985.867166;package;['reality', 'advance', 'package'];3;7;True
1652803985.9626126;capital;['address', 'quality', 'initial', 'capital'];4;7;True
1652803986.0534449;finance;['chapter', 'advance', 'balance', 'finance'];4;7;True
1652803986.1479979;working;['storage', 'working'];2;7;True
1652803986.2392435;concert;['article', 'concert'];2;7;True
1652803986.333869;context;['revenue', 'patient', 'comment', 'contest', 'context'];5;7;True
1652803986.4336536;science;['extreme', 'finance', 'science'];3;7;True
1652803986.5325682;release;['weather', 'release'];2;7;True
1652803986.6174517;savings;['bedroom', 'capital', 'savings'];3;7;True
1652803986.7167747;problem;['brother', 'problem'];2;7;True
1652803986.8191109;surgery;['chapter', 'forever', 'surgery'];3;7;True
1652803986.912682;monitor;['project', 'history', 'monitor'];3;7;True
1652803987.0092564;subject;['stretch', 'subject'];2;7;True
1652803987.1090536;diamond;['private', 'diamond'];2;7;True
1652803987.2047055;manager;['problem', 'manager'];2;7;True
1652803987.298659;example;['article', 'example'];2;7;True
1652803987.4047954;speaker;['officer', 'partner', 'speaker'];3;7;True
1652803987.5017707;diamond;['general', 'contact', 'diamond'];3;7;True
1652803987.5960853;mention;['general', 'tension', 'mention'];3;7;True
1652803987.6884556;homework;['instance', 'employee', 'homework'];3;8;True
1652803987.7784238;exchange;['reaction', 'exchange'];2;8;True
1652803987.8719382;patience;['chemical', 'distance', 'patience'];3;8;True
1652803987.9704092;interest;['audience', 'engineer', 'interest'];3;8;True
1652803988.06651;politics;['material', 'politics'];2;8;True
1652803988.172314;strategy;['opposite', 'stranger', 'strategy'];3;8;True
1652803988.2669122;election;['designer', 'patience', 'election'];3;8;True
1652803988.3725312;patience;['delivery', 'patience'];2;8;True
1652803988.477877;audience;['delivery', 'decision', 'medicine', 'audience'];4;8;True
1652803988.570783;location;['opposite', 'ambition', 'location'];3;8;True
1652803988.6651607;opposite;['evidence', 'surprise', 'opposite'];3;8;True
1652803988.7500048;incident;['increase', 'incident'];2;8;True
1652803988.8457725;relation;['evidence', 'interest', 'internet', 'internal', 'relation'];5;8;True
1652803988.9398067;material;['evidence', 'material'];2;8;True
1652803989.031927;shoulder;['teaching', 'shoulder'];2;8;True
1652803989.1258395;positive;['delivery', 'positive'];2;8;True
1652803989.2197669;campaign;['teaching', 'campaign'];2;8;True
1652803989.3246524;surround;['guidance', 'surround'];2;8;True
1652803989.4220214;register;['teaching', 'register'];2;8;True
1652803989.5140328;proposal;['audience', 'sympathy', 'proposal'];3;8;True
1652803989.607698;currency;['specific', 'calendar', 'currency'];3;8;True
1652803989.7023413;chemical;['practice', 'audience', 'chemical'];3;8;True
1652803989.7959976;republic;['guidance', 'security', 'republic'];3;8;True
1652803989.8866255;director;['surprise', 'director'];2;8;True
1652803989.985194;argument;['creative', 'argument'];2;8;True
1652803990.0817566;election;['teaching', 'election'];2;8;True
1652803990.180417;baseball;['practice', 'valuable', 'baseball'];3;8;True
1652803990.2965002;standard;['exercise', 'proposal', 'standard'];3;8;True
1652803990.4075203;football;['republic', 'football'];2;8;True
1652803990.4992492;strength;['decision', 'stranger', 'strength'];3;8;True
1652803990.5966585;platform;['possible', 'platform'];2;8;True
1652803990.7013326;exercise;['practice', 'exercise'];2;8;True
1652803990.7920423;sympathy;['election', 'sympathy'];2;8;True
1652803990.8906312;surround;['magazine', 'surround'];2;8;True
1652803990.9877543;surround;['audience', 'surround'];2;8;True
1652803991.0851223;research;['designer', 'research'];2;8;True
1652803991.1771507;champion;['director', 'champion'];2;8;True
1652803991.2764127;accident;['positive', 'incident', 'accident'];3;8;True
1652803991.3674235;teaching;['possible', 'teaching'];2;8;True
1652803991.465825;director;['resident', 'director'];2;8;True
1652803991.5635388;district;['distance', 'district'];2;8;True
1652803991.6671646;conflict;['evidence', 'conflict'];2;8;True
1652803991.7644641;marriage;['possible', 'marriage'];2;8;True
1652803991.8660738;distance;['relation', 'distance'];2;8;True
1652803991.9657924;hospital;['negative', 'birthday', 'hospital'];3;8;True
1652803992.065534;purchase;['internet', 'homework', 'research', 'purchase'];4;8;True
1652803992.1588473;standard;['incident', 'standard'];2;8;True
1652803992.251477;physical;['resident', 'physical'];2;8;True
1652803992.351483;audience;['chemical', 'patience', 'audience'];3;8;True
1652803992.4413285;shoulder;['security', 'shoulder'];2;8;True
1652803992.538004;category;['relation', 'software', 'category'];3;8;True
1652803992.6282606;struggle;['republic', 'shoulder', 'struggle'];3;8;True
1652803992.7254546;politics;['possible', 'politics'];2;8;True
1652803992.8179126;relation;['evidence', 'internet', 'internal', 'relation'];4;8;True
1652803992.91376;internal;['decision', 'engineer', 'internet', 'internal'];4;8;True
1652803993.006587;painting;['internet', 'position', 'painting'];3;8;True
1652803993.1113734;activity;['patience', 'activity'];2;8;True
1652803993.2241087;research;['surprise', 'strategy', 'research'];3;8;True
1652803993.3328984;priority;['disaster', 'priority'];2;8;True
1652803993.431808;ordinary;['opposite', 'ordinary'];2;8;True
1652803993.5273285;champion;['security', 'official', 'champion'];3;8;True
1652803993.6220906;guidance;['internal', 'audience', 'guidance'];3;8;True
1652803993.7233224;weakness;['resident', 'weakness'];2;8;True
1652803993.822984;schedule;['incident', 'schedule'];2;8;True
1652803993.9219651;activity;['incident', 'activity'];2;8;True
1652803994.021777;quantity;['evidence', 'quantity'];2;8;True
1652803994.1201777;attitude;['reaction', 'attitude'];2;8;True
1652803994.2191772;chemical;['emphasis', 'chemical'];2;8;True
1652803994.3207662;painting;['possible', 'painting'];2;8;True
1652803994.4210558;internet;['interest', 'internet'];2;8;True
1652803994.5205488;external;['incident', 'stranger', 'external'];3;8;True
1652803994.6178727;relation;['teaching', 'relation'];2;8;True
1652803994.7212446;patience;['specific', 'republic', 'patience'];3;8;True
1652803994.8309634;sandwich;['magazine', 'vacation', 'sandwich'];3;8;True
1652803994.928197;politics;['republic', 'politics'];2;8;True
1652803995.0238533;database;['audience', 'database'];2;8;True
1652803995.1251037;district;['internal', 'district'];2;8;True
1652803995.2568831;negative;['distance', 'negative'];2;8;True
1652803995.3658037;weakness;['interest', 'weakness'];2;8;True
1652803995.4785552;audience;['practice', 'audience'];2;8;True
1652803995.5805295;familiar;['republic', 'original', 'familiar'];3;8;True
1652803995.680345;progress;['estimate', 'response', 'progress'];3;8;True
1652803995.7760932;creative;['relative', 'creative'];2;8;True
1652803995.8740861;industry;['increase', 'industry'];2;8;True
1652803995.973508;ordinary;['instance', 'original', 'ordinary'];3;8;True
1652803996.0724108;industry;['relative', 'industry'];2;8;True
1652803996.1731062;opposite;['possible', 'opposite'];2;8;True
1652803996.286839;function;['distance', 'function'];2;8;True
1652803996.389302;internet;['magazine', 'incident', 'interest', 'internet'];4;8;True
1652803996.486455;schedule;['business', 'pressure', 'schedule'];3;8;True
1652803996.586402;shoulder;['opposite', 'shoulder'];2;8;True
1652803996.6869767;activity;['attitude', 'activity'];2;8;True
1652803996.7792258;calendar;['positive', 'language', 'calendar'];3;8;True
1652803996.8784335;question;['relation', 'question'];2;8;True
1652803996.9766877;security;['magazine', 'positive', 'security'];3;8;True
1652803997.073574;evidence;['interest', 'audience', 'evidence'];3;8;True
1652803997.1683984;category;['emphasis', 'language', 'category'];3;8;True
1652803997.2670875;incident;['question', 'accident', 'incident'];3;8;True
1652803997.3653002;exercise;['business', 'exercise'];2;8;True
1652803997.4604228;training;['evidence', 'painting', 'training'];3;8;True
1652803997.5582592;attention;['dimension', 'attention'];2;9;True
1652803997.6515524;interview;['sensitive', 'interview'];2;9;True
