1652803928.200446;it;['go', 'if', 'it'];3;2;True
1652803997.7469757;sensitive;['reference', 'telephone', 'sensitive'];3;9;True
[phone].844127;character;['insurance', 'character'];2;9;True
1652803997.9378777;dimension;['candidate', 'boyfriend', 'dimension'];3;9;True
1652803998.0362082;criticism;['attention', 'criticism'];2;9;True
1652803998.1366768;challenge;['education', 'necessary', 'challenge'];3;9;True
1652803998.2288039;insurance;['selection', 'insurance'];2;9;True
1652803998.3296554;afternoon;['challenge', 'awareness', 'afternoon'];3;9;True
1652803998.430547;promotion;['awareness', 'promotion'];2;9;True
1652803998.5321448;reference;['marketing', 'reference'];2;9;True
1652803998.6301913;principle;['awareness', 'principle'];2;9;True
1652803998.7318869;highlight;['reference', 'highlight'];2;9;True
1652803998.8296466;passenger;['dependent', 'passenger'];2;9;True
1652803998.9220028;tradition;['emergency', 'historian', 'tradition'];3;9;True
1652803999.026202;highlight;['afternoon', 'highlight'];2;9;True
1652803999.13023;selection;['principle', 'selection'];2;9;True
1652803999.2289858;confusion;['operation', 'confusion'];2;9;True
1652803999.3240595;statement;['emergency', 'statement'];2;9;True
1652803999.4180582;yesterday;['landscape', 'yesterday'];2;9;True
1652803999.5162098;vegetable;['guarantee', 'vegetable'];2;9;True
1652803999.6146314;equipment;['economics', 'equipment'];2;9;True
1652803999.7099004;historian;['potential', 'historian'];2;9;True
[phone].7943707;professor;['telephone', 'professor'];2;9;True
[phone].8880136;community;['potential', 'condition', 'community'];3;9;True
1652803999.981925;situation;['equipment', 'situation'];2;9;True
1652804000.084195;yesterday;['principle', 'yesterday'];2;9;True
1652804000.1834562;extension;['attention', 'extension'];2;9;True
1652804000.2876818;temporary;['agreement', 'temporary'];2;9;True
1652804000.3798318;reception;['implement', 'reception'];2;9;True
1652804000.4705083;newspaper;['substance', 'newspaper'];2;9;True
1652804000.574474;somewhere;['advantage', 'somewhere'];2;9;True
1652804000.6683042;statement;['newspaper', 'statement'];2;9;True
1652804000.762167;criticism;['reference', 'criticism'];2;9;True
1652804000.8550053;potential;['equipment', 'potential'];2;9;True
1652804000.9499843;economics;['landscape', 'economics'];2;9;True
1652804001.0462518;reference;['principle', 'reference'];2;9;True
1652804001.1487103;guarantee;['implement', 'guarantee'];2;9;True
1652804001.2450874;substance;['dependent', 'selection', 'substance'];3;9;True
1652804001.343706;principle;['dependent', 'principle'];2;9;True
1652804001.4352286;inflation;['economics', 'pollution', 'inflation'];3;9;True
1652804001.5296474;emergency;['equipment', 'emergency'];2;9;True
1652804001.6264553;temporary;['principle', 'temporary'];2;9;True
1652804001.7192264;emergency;['extension', 'emergency'];2;9;True
1652804001.8211026;potential;['dimension', 'potential'];2;9;True
1652804001.9201548;beginning;['agreement', 'beginning'];2;9;True
1652804002.008255;marketing;['advantage', 'signature', 'marketing'];3;9;True
1652804002.103273;statement;['operation', 'statement'];2;9;True
1652804002.1991446;associate;['emergency', 'associate'];2;9;True
1652804002.2946343;dependent;['direction', 'dependent'];2;9;True
1652804002.3813803;education;['passenger', 'attention', 'education'];3;9;True
1652804002.4801526;agreement;['principle', 'guarantee', 'agreement'];3;9;True
1652804002.5810301;structure;['reference', 'cigarette', 'structure'];3;9;True
1652804002.687163;direction;['inspector', 'direction'];2;9;True
1652804002.785865;reception;['operation', 'reception'];2;9;True
1652804002.87815;dependent;['substance', 'telephone', 'dependent'];3;9;True
[phone].9724307;professor;['awareness', 'professor'];2;9;True
1652804003.0654612;temporary;['passenger', 'departure', 'temporary'];3;9;True
1652804003.1617036;substance;['newspaper', 'substance'];2;9;True
1652804003.2684586;interview;['potential', 'interview'];2;9;True
1652804003.399631;temporary;['education', 'temporary'];2;9;True
1652804003.5914283;spiritual;['intention', 'spiritual'];2;9;True
1652804003.770427;attention;['substance', 'potential', 'attention'];3;9;True
1652804003.976102;candidate;['intention', 'candidate'];2;9;True
1652804004.2216556;reference;['implement', 'reference'];2;9;True
1652804004.3508465;promotion;['beginning', 'community', 'promotion'];3;9;True
1652804004.4629924;dependent;['implement', 'dependent'];2;9;True
1652804004.574784;inflation;['apartment', 'inflation'];2;9;True
1652804004.7846923;beginning;['recording', 'beginning'];2;9;True
1652804004.9382105;historian;['selection', 'situation', 'historian'];3;9;True
1652804005.0715768;selection;['principle', 'selection'];2;9;True
1652804005.2440596;variation;['education', 'inflation', 'variation'];3;9;True
1652804005.3706565;knowledge;['interview', 'knowledge'];2;9;True
1652804005.482133;direction;['implement', 'interview', 'direction'];3;9;True
1652804005.6076777;beginning;['president', 'beginning'];2;9;True
1652804005.6978316;signature;['newspaper', 'necessary', 'signature'];3;9;True
1652804005.790379;structure;['education', 'structure'];2;9;True
1652804005.896057;professor;['knowledge', 'professor'];2;9;True
1652804006.0240328;spiritual;['substance', 'spiritual'];2;9;True
1652804006.125603;historian;['statement', 'historian'];2;9;True
1652804006.2293425;selection;['statement', 'selection'];2;9;True
1652804006.3346062;selection;['afternoon', 'selection'];2;9;True
1652804006.429732;complaint;['direction', 'community', 'complaint'];3;9;True
1652804006.5260804;dependent;['advantage', 'dependent'];2;9;True
1652804006.6167734;confusion;['implement', 'confusion'];2;9;True
1652804006.7104013;passenger;['necessary', 'awareness', 'passenger'];3;9;True
1652804006.8164554;pollution;['inspector', 'pollution'];2;9;True
1652804006.9078155;necessary;['dependent', 'reference', 'necessary'];3;9;True
1652804007.0076396;emergency;['signature', 'emergency'];2;9;True
1652804007.1035159;classroom;['signature', 'classroom'];2;9;True
1652804007.1967797;promotion;['intention', 'situation', 'promotion'];3;9;True
1652804007.3081074;historian;['direction', 'historian'];2;9;True
1652804007.427094;extension;['dimension', 'extension'];2;9;True
1652804007.5665329;afternoon;['education', 'afternoon'];2;9;True
1652804007.6652708;principle;['challenge', 'principle'];2;9;True
1652804007.7656474;statement;['dependent', 'agreement', 'statement'];3;9;True
1652804007.8785133;condition;['marketing', 'condition'];2;9;True
1652804007.9895723;condition;['direction', 'condition'];2;9;True
1652804008.111923;operation;['signature', 'operation'];2;9;True
1652804008.25289;condition;['advantage', 'condition'];2;9;True
1652804008.4200876;background;['initiative', 'background'];2;10;True
1652804008.592169;commercial;['importance', 'commercial'];2;10;True
1652804008.7336411;reflection;['profession', 'reflection'];2;10;True
1652804008.9031453;reflection;['definition', 'reflection'];2;10;True
1652804009.0641434;transition;['equivalent', 'transition'];2;10;True
1652804009.3448012;membership;['collection', 'membership'];2;10;True
1652804009.4714658;membership;['importance', 'membership'];2;10;True
1652804009.634979;assignment;['literature', 'initiative', 'assistance', 'assignment'];4;10;True
1652804009.7458234;television;['impression', 'television'];2;10;True
1652804009.8838298;atmosphere;['perception', 'atmosphere'];2;10;True
1652804010.0279047;government;['girlfriend', 'government'];2;10;True
1652804010.2200336;conclusion;['suggestion', 'conclusion'];2;10;True
1652804010.333471;assumption;['possession', 'assumption'];2;10;True
1652804010.4780214;percentage;['equivalent', 'department', 'percentage'];3;10;True
1652804010.7298346;assumption;['equivalent', 'assumption'];2;10;True
1652804010.8754697;connection;['commercial', 'connection'];2;10;True
1652804011.018614;television;['specialist', 'resolution', 'television'];3;10;True
1652804011.1231449;television;['reputation', 'television'];2;10;True
1652804011.2540984;conference;['depression', 'conference'];2;10;True
1652804011.3917122;television;['discipline', 'television'];2;10;True
1652804011.545673;atmosphere;['possession', 'atmosphere'];2;10;True
1652804011.6974847;expression;['impression', 'depression', 'expression'];3;10;True
1652804011.888331;girlfriend;['literature', 'girlfriend'];2;10;True
1652804012.0061855;inspection;['assistance', 'inspection'];2;10;True
1652804012.1133652;conclusion;['friendship', 'conclusion'];2;10;True
1652804012.2454684;commercial;['difference', 'commercial'];2;10;True
1652804012.3930936;discussion;['depression', 'discussion'];2;10;True
1652804012.5363297;leadership;['connection', 'leadership'];2;10;True
1652804012.6372116;efficiency;['expression', 'equivalent', 'efficiency'];3;10;True
1652804012.7585173;indication;['leadership', 'foundation', 'indication'];3;10;True
1652804012.8910398;assumption;['initiative', 'transition', 'assumption'];3;10;True
1652804013.0238738;reputation;['collection', 'suggestion', 'reputation'];3;10;True
1652804013.128514;investment;['university', 'investment'];2;10;True
1652804013.238619;philosophy;['expression', 'philosophy'];2;10;True
1652804013.368972;indication;['collection', 'indication'];2;10;True
1652804013.511007;inevitable;['efficiency', 'reputation', 'assignment', 'inevitable'];4;10;True
1652804013.6139176;girlfriend;['profession', 'girlfriend'];2;10;True
1652804013.71217;management;['friendship', 'management'];2;10;True
1652804013.8280551;resolution;['reputation', 'revolution', 'resolution'];3;10;True
1652804013.9556015;assistance;['university', 'assignment', 'assistance'];3;10;True
1652804014.082188;population;['suggestion', 'foundation', 'population'];3;10;True
1652804014.212558;specialist;['inspection', 'specialist'];2;10;True
1652804014.3088262;difference;['enthusiasm', 'efficiency', 'difference'];3;10;True
1652804014.4166927;investment;['commercial', 'investment'];2;10;True
1652804014.5380206;inevitable;['confidence', 'initiative', 'inevitable'];3;10;True
1652804014.6508374;atmosphere;['literature', 'atmosphere'];2;10;True
1652804014.7696106;foundation;['inevitable', 'assumption', 'foundation'];3;10;True
1652804014.85963;foundation;['excitement', 'obligation', 'foundation'];3;10;True
1652804014.9579978;transition;['confidence', 'obligation', 'transition'];3;10;True
1652804015.082242;university;['perception', 'university'];2;10;True
1652804015.2851188;revolution;['reputation', 'revolution'];2;10;True
1652804015.4323437;background;['protection', 'background'];2;10;True
1652804015.5315607;commercial;['connection', 'commercial'];2;10;True
1652804015.743262;obligation;['enthusiasm', 'obligation'];2;10;True
1652804015.8820918;assignment;['definition', 'excitement', 'assignment'];3;10;True
1652804016.0176902;reflection;['connection', 'reflection'];2;10;True
1652804016.1448157;expression;['confidence', 'reputation', 'expression'];3;10;True
1652804016.3002987;philosophy;['collection', 'philosophy'];2;10;True
1652804016.4991508;depression;['equivalent', 'experience', 'impression', 'depression'];4;10;True
1652804016.6329854;inspection;['perception', 'inspection'];2;10;True
1652804016.7521234;inspection;['reputation', 'inspection'];2;10;True
1652804016.8726273;employment;['equivalent', 'employment'];2;10;True
1652804016.9876554;leadership;['collection', 'leadership'];2;10;True
1652804017.1046646;government;['experience', 'government'];2;10;True
1652804017.2252548;literature;['revolution', 'literature'];2;10;True
1652804017.3387282;comparison;['revolution', 'comparison'];2;10;True
1652804017.4534864;atmosphere;['assignment', 'atmosphere'];2;10;True
1652804017.5755203;impression;['depression', 'expression', 'impression'];3;10;True
1652804017.6945038;inevitable;['expression', 'efficiency', 'equivalent', 'inevitable'];4;10;True
1652804017.8106232;management;['resolution', 'management'];2;10;True
1652804017.9387395;experience;['importance', 'experience'];2;10;True
1652804018.119381;inspection;['discipline', 'inspection'];2;10;True
1652804018.2482953;resolution;['experience', 'university', 'resolution'];3;10;True
1652804018.3754647;protection;['initiative', 'protection'];2;10;True
1652804018.50579;perception;['girlfriend', 'permission', 'perception'];3;10;True
1652804018.6500304;conference;['discipline', 'conference'];2;10;True
1652804018.8314106;excitement;['definition', 'equivalent', 'excitement'];3;10;True
1652804019.0217786;difficulty;['literature', 'difficulty'];2;10;True
1652804019.1756773;population;['perception', 'population'];2;10;True
1652804019.435124;collection;['university', 'connection', 'collection'];3;10;True
1652804019.6296499;protection;['efficiency', 'collection', 'inspection', 'protection'];4;10;True
1652804019.790788;reputation;['protection', 'reputation'];2;10;True
1652804019.924485;philosophy;['leadership', 'philosophy'];2;10;True
1652804020.0515704;government;['resolution', 'government'];2;10;True
1652804020.220213;reputation;['membership', 'perception', 'reputation'];3;10;True
1652804020.3905902;assumption;['efficiency', 'transition', 'assumption'];3;10;True
1652804020.5718582;comparison;['experience', 'comparison'];2;10;True
1652804020.7041214;atmosphere;['enthusiasm', 'atmosphere'];2;10;True
1652804020.8652344;leadership;['protection', 'membership', 'leadership'];3;10;True
1652804021.0051908;permission;['investment', 'permission'];2;10;True
1652804021.125366;transition;['reflection', 'transition'];2;10;True
1652804021.2410104;girlfriend;['perception', 'girlfriend'];2;10;True
1652804021.3701687;commercial;['membership', 'commercial'];2;10;True
1652804021.4785643;importance;['suggestion', 'protection', 'importance'];3;10;True
1652804021.590255;inspection;['girlfriend', 'initiative', 'inspection'];3;10;True
1652804021.7024596;initiative;['membership', 'equivalent', 'initiative'];3;10;True
1652804021.8116927;background;['initiative', 'background'];2;10;True
1652804021.9492726;employment;['possession', 'employment'];2;10;True
1652804022.094657;conference;['assignment', 'preference', 'conference'];3;10;True
1652804022.253912;efficiency;['expression', 'efficiency'];2;10;True
1652804022.375679;competition;['engineering', 'explanation', 'competition'];3;11;True
1652804022.4889593;grandfather;['explanation', 'grandfather'];2;11;True
1652804022.5997326;engineering;['explanation', 'engineering'];2;11;True
1652804022.6971629;explanation;['preparation', 'explanation'];2;11;True
1652804022.79463;description;['recognition', 'description'];2;11;True
1652804022.890542;negotiation;['maintenance', 'negotiation'];2;11;True
1652804022.9852974;recognition;['personality', 'recognition'];2;11;True
1652804023.0939965;personality;['grandfather', 'preparation', 'personality'];3;11;True
1652804023.19273;instruction;['celebration', 'instruction'];2;11;True
1652804023.3010466;celebration;['competition', 'celebration'];2;11;True
1652804023.4004903;instruction;['appointment', 'instruction'];2;11;True
1652804023.5342162;personality;['interaction', 'personality'];2;11;True
1652804023.721285;replacement;['development', 'replacement'];2;11;True
1652804023.8665152;celebration;['replacement', 'celebration'];2;11;True
1652804024.0081627;examination;['explanation', 'examination'];2;11;True
1652804024.1541307;advertising;['competition', 'advertising'];2;11;True
1652804024.2922332;imagination;['engineering', 'imagination'];2;11;True
1652804024.4179623;explanation;['celebration', 'explanation'];2;11;True
1652804024.5765157;development;['competition', 'development'];2;11;True
1652804024.6944108;consequence;['grandfather', 'consequence'];2;11;True
1652804024.8368955;recognition;['negotiation', 'recognition'];2;11;True
1652804024.9475484;measurement;['description', 'measurement'];2;11;True
1652804025.0444221;negotiation;['requirement', 'negotiation'];2;11;True
1652804025.166308;recognition;['grandmother', 'recognition'];2;11;True
1652804025.308931;appointment;['appointment'];1;11;True
1652804025.4525583;replacement;['description', 'replacement'];2;11;True
1652804025.5516515;consequence;['performance', 'consequence'];2;11;True
1652804025.6630266;negotiation;['environment', 'negotiation'];2;11;True
1652804025.828862;opportunity;['interaction', 'opportunity'];2;11;True
1652804025.9326096;advertising;['description', 'advertising'];2;11;True
1652804026.0402849;comfortable;['competition', 'comfortable'];2;11;True
1652804026.160125;temperature;['requirement', 'temperature'];2;11;True
1652804026.2839272;performance;['requirement', 'performance'];2;11;True
1652804026.4198215;personality;['celebration', 'personality'];2;11;True
1652804026.5440392;association;['consequence', 'association'];2;11;True
1652804026.661399;description;['advertising', 'description'];2;11;True
1652804026.7999647;advertising;['celebration', 'advertising'];2;11;True
1652804026.9540958;independent;['concentrate', 'independent'];2;11;True
1652804027.1217678;preparation;['explanation', 'preparation'];2;11;True
1652804027.2640085;requirement;['alternative', 'description', 'requirement'];3;11;True
1652804027.3871067;perspective;['appointment', 'perspective'];2;11;True
1652804027.501084;environment;['advertising', 'environment'];2;11;True
1652804027.651083;engineering;['replacement', 'engineering'];2;11;True
1652804027.7745876;environment;['description', 'environment'];2;11;True
1652804028.0150623;explanation;['replacement', 'explanation'];2;11;True
1652804028.2322514;supermarket;['advertising', 'supermarket'];2;11;True
1652804028.5445185;appointment;['explanation', 'appointment'];2;11;True
1652804028.7323182;personality;['description', 'personality'];2;11;True
1652804028.9354947;personality;['explanation', 'personality'];2;11;True
1652804029.0804389;improvement;['negotiation', 'environment', 'improvement'];3;11;True
1652804029.3051686;engineering;['negotiation', 'engineering'];2;11;True
1652804029.445839;information;['maintenance', 'imagination', 'information'];3;11;True
1652804029.5941412;improvement;['alternative', 'environment', 'improvement'];3;11;True
1652804029.7304454;engineering;['examination', 'engineering'];2;11;True
1652804029.8767295;environment;['appointment', 'environment'];2;11;True
1652804030.0205302;information;['negotiation', 'association', 'information'];3;11;True
1652804030.2399457;application;['independent', 'opportunity', 'application'];3;11;True
1652804030.4287786;appointment;['interaction', 'appointment'];2;11;True
1652804030.5726342;temperature;['maintenance', 'temperature'];2;11;True
1652804030.708294;explanation;['examination', 'explanation'];2;11;True
1652804030.881814;requirement;['replacement', 'requirement'];2;11;True
1652804031.041333;grandmother;['competition', 'grandmother'];2;11;True
1652804031.1941562;negotiation;['personality', 'negotiation'];2;11;True
1652804031.3716679;information;['competition', 'information'];2;11;True
1652804031.555182;interaction;['description', 'interaction'];2;11;True
1652804031.7266145;comfortable;['independent', 'comfortable'];2;11;True
1652804031.9006572;possibility;['advertising', 'possibility'];2;11;True
1652804032.0819752;information;['alternative', 'information'];2;11;True
1652804032.2177083;personality;['recognition', 'personality'];2;11;True
1652804032.3800237;supermarket;['replacement', 'supermarket'];2;11;True
1652804032.5285182;improvement;['maintenance', 'environment', 'improvement'];3;11;True
1652804032.7463624;concentrate;['maintenance', 'concentrate'];2;11;True
1652804032.8584929;supermarket;['negotiation', 'supermarket'];2;11;True
1652804032.9676604;environment;['engineering', 'environment'];2;11;True
1652804033.0796618;concentrate;['measurement', 'interaction', 'concentrate'];3;11;True
1652804033.2255664;supermarket;['measurement', 'supermarket'];2;11;True
1652804033.3383727;temperature;['personality', 'temperature'];2;11;True
1652804033.4426572;grandmother;['grandfather', 'grandmother'];2;11;True
1652804033.54866;combination;['measurement', 'combination'];2;11;True
1652804033.6507127;improvement;['competition', 'appointment', 'improvement'];3;11;True
1652804033.7449992;instruction;['measurement', 'instruction'];2;11;True
1652804033.8750987;examination;['environment', 'examination'];2;11;True
1652804033.9721975;advertising;['performance', 'advertising'];2;11;True
1652804034.0994089;consequence;['preparation', 'consequence'];2;11;True
1652804034.198344;perspective;['development', 'perspective'];2;11;True
1652804034.2926168;negotiation;['negotiation'];1;11;True
1652804034.3828661;measurement;['competition', 'measurement'];2;11;True
1652804034.484326;personality;['measurement', 'personality'];2;11;True
1652804034.582273;association;['improvement', 'association'];2;11;True
1652804034.685719;temperature;['improvement', 'temperature'];2;11;True
1652804034.802632;engineering;['performance', 'engineering'];2;11;True
1652804034.911183;association;['advertising', 'association'];2;11;True
1652804035.0067105;association;['concentrate', 'application', 'association'];3;11;True
1652804035.1100903;examination;['competition', 'examination'];2;11;True
1652804035.2211776;instruction;['development', 'instruction'];2;11;True
1652804035.3220277;perspective;['alternative', 'perspective'];2;11;True
1652804035.4280698;replacement;['measurement', 'replacement'];2;11;True
1652804035.526303;possibility;['concentrate', 'possibility'];2;11;True
1652804035.6358314;celebration;['appointment', 'celebration'];2;11;True
1652804035.749792;consequence;['concentrate', 'consequence'];2;11;True
1652804035.8632693;manufacturer;['introduction', 'manufacturer'];2;12;True
1652804035.9805238;refrigerator;['professional', 'refrigerator'];2;12;True
1652804036.0893185;independence;['professional', 'independence'];2;12;True
1652804036.1933656;manufacturer;['presentation', 'manufacturer'];2;12;True
1652804036.296365;significance;['independence', 'significance'];2;12;True
1652804036.40518;organization;['satisfaction', 'organization'];2;12;True
1652804036.5130622;contribution;['presentation', 'introduction', 'contribution'];3;12;True
1652804036.6084602;professional;['independence', 'professional'];2;12;True
1652804036.7120788;presentation;['construction', 'presentation'];2;12;True
1652804036.811729;manufacturer;['organization', 'manufacturer'];2;12;True
